,,Acceptance,,,,,,,,,,,,,,,,,,,
Stretch Factor,Per pipeline task,Stage 1,Stage 2,Stage 3,Total,,,,,,,,,,,,,,,,
1.2,3,0,0,0,0,,,,,,,,,,,,,,,,
1.3,3,0,0,8,8,,,,,,,,,,,,,,,,
1.4,3,0,0,22,22,,,,,,,,,,,,,,,,
1.5,3,0,0,74,74,,,,,,,,,,,,,,,,
1.6,3,0,0,111,111,,,,,,,,,,,,,,,,
1.7,3,0,0,161,161,,,,,,,,,,,,,,,,
1.8,3,1000,0,0,1000,,,,,,,,,,,,,,,,
,,,,,0,,,,,,,,,,,,,,,,
,,,,,0,,,,,,,,,,,,,,,,
1.2,5,,,3,3,,,,,,,,,,,,,,,,
1.3,5,,,21,21,,,,,,,,,,,,,,,,
1.4,5,,,65,65,,,,,,,,,,,,,,,,
1.5,5,,,220,220,,,,,,,,,,,,,,,,
1.6,5,,,318,318,,,,,,,,,,,,,,,,
1.7,5,1000,,,1000,,,,,,,,,,,,,,,,
1.8,5,1000,,,1000,,,,,,,,,,,,,,,,
,,,,,0,,,,,,,,,,,,,,,,
,,,,,0,,,,,,,,,,,,,,,,
1.2,10,,,2,2,,,,,,,,,,,,,,,,
1.3,10,,,9,9,,With both,3 tasks,,,,,0.586065884,,,,,,,,
1.4,10,,,72,72,,with mig,,,,,,0.5934575117,,,,,,,,
1.5,10,,,350,350,,with opo,,,,,,0.5501744984,,,,,,,,
1.6,10,1000,,,1000,,with none,,,,,,0.5561289622,,,,,,,,
1.7,10,1000,,,1000,,,,,,,,0,,,,,,,,
1.8,10,1000,,,1000,,,,,,,,#VALUE!,,,,,,,,
,,,,,0,,With both,5,,,,,0.62304379,,,,,,,,
,,,,,0,,,,,,,,0.6058081333,,,,,,,,
1.2,15,,,1,1,,,,,,,,0.5669990822,,,,,,,,
1.3,15,,,5,5,,,,,,,,0.5760511386,,,,,,,,
1.4,15,,,48,48,,,,,,,,0,,,,,,,,
1.5,15,,,489,489,,,,,,,,#VALUE!,,,,,,,,
1.6,15,1000,,,1000,,With both,10,,,,,0.6276642889,,,,,,,,
1.7,15,1000,,,1000,,,,,,,,0.6141359197,,,,,,,,
1.8,15,1000,,,1000,,,,,,,,0.5912000126,,,,,,,,
,,,,,0,,,,,,,,0.5965111609,,,,,,,,
,,,,,0,,,,,,,,,,,,,,,,
1.2,20,,,0,0,,,,,,,,,,,,,,,,
1.3,20,,,2,2,,,,,,,,,,,,,,,,
1.4,20,,,46,46,,,,,,,,,,,,,,,,
1.5,20,1000,,,1000,,,,,,,,,,,,,,,,
1.6,20,1000,,,1000,,,,2 Cores,,,,,0.2,With both,4 cores,0.5333333333,,2.1333333333,,
1.7,20,1000,,,1000,,,,,,,,,0.2,with only,,0.5333333333,,1.9,,
1.8,20,1000,,,1000,,,,,,,,,0,,,0,,,,
,,,,,0,,,,,,,,,0,,,0,,0,,
,,,,,0,,,,,,,,,,,,,,,,
,,,,,0,,,,,,,,,,,,,,,,
,,,,,0,,,,,,,,,,,,,,,,
,,,,,0,,,,,,,,,,,,,,,,
,,,,,0,,,,,,,,,,,,,,,,
,,,,,0,,,,,,,,,,,,,,,,
,,,,,0,,,,,,,,,,,,,,,,
,,,,,0,,,,,,,,,,,,,,,,
,,,,,0,,,,,,,,,,,,,,,,
,,,,,0,,,,Core,2,,,,,,,,,,,
,,,,,0,,,,Total,Pipelines,10,,,,,,,,,,
,,,,,0,,,,-p,10,-t,3,-c,2,-r,10,,,,,
,,,,,0,,,,1.7,7.5,0.8,0.3,1.1547758049,0.3,-,With,Migration,+,Online,Pipeline,Optimization
,,,,,0,,,,1.7,7.6,0.7,0.4,1.1648075271,0.4,-,With,Only,Migration,,,
,,,,,0,,,,1.5,6.7,1.8,0.5,1.0276950599,0,-,With,Only,Online,Pipeline,Optimization,
,,,,,0,,,,1.5,6.8,1.7,0.6,1.0380368428,0,-,Without,any,heuristics,,,
,,,,,0,,,,,,,,,,,,,,,,
,,,,,0,,,,-p,10,-t,5,-c,2,-r,10,,,,,
,,,,,0,,,,1.9,7.8,0.3,1,1.2614731454,0.3,,-,With,both,,,
,,,,,0,,,,1.8,7.8,0.4,1.2,1.2215118913,0.2,-,With,Migration,,,,
,,,,,0,,,,1.8,7.5,0.7,1.3,1.1411506914,0,-,With,Only,Online,Pipeline,Optimization,
,,,,,0,,,,1.7,7.5,0.8,1.5,1.1552613417,0,-,Without,any,heuristics,,,
,,,,,0,,,,,,,,,,,,,,,,
,,,,,0,,,,-p,10,-t,10,-c,2,-r,10,,,,,
,,,,,0,,,,2,38,0,0,1.2637352598,0,-,with both,,,,,
,,,,,0,,,,2,38,0,0,1.2637352598,0,-,with,migration,,,,
,,,,,0,,,,2,38,0,0,1.2467558163,0,-,only,OPO,,,,
,,,,,0,,,,2,38,0,0,1.2467558163,0,-,without,,,,,
,,,,,0,,,,,,,,,,,,,,,,
,,,,,0,,,,,,,,,,,,,,,,
,,,,,0,,,,Core,4,,,,,,,,,,,
,,,,,0,,,,Total,Pipelines,Fed,20,,,,,,,,,
,,,,,0,,,,3,tasks,,,,,,,,,,,
,,,,,0,,,,3,16.6,0.4,0,2.2610457995,0.8,-,both,,,,,
,,,,,0,,,,3,16.2,0.8,0,2.2995981717,0.8,-,with,migration,,,,
,,,,,0,,,,3,14.4,2.6,0,2.2842193159,0,,,-,with,only,online,adjustments
,,,,,0,,,,2.8,14.4,2.6,0,2.3008696836,0,,-,without,any,,,
,,,,,0,,,,,,,,,,,,,,,,
,,,,,0,,,,-p,20,-t,5,-c,4,-r,10,,,,,
,,,,,0,,,,3.6,13.1,3.3,2.1,2.4541127335,0.4,-,both,,,,,
,,,,,0,,,,3.3,14.4,2.3,2.6,2.3136703636,0.4,-,with,migration,,,,
,,,,,0,,,,3,9.4,7.6,2.5,2.0723983652,0,,,-,with,only,online,adjustments
,,,,,0,,,,3,13.8,3.2,2.8,2.1286573581,0,,-,without,any,,,
,,,,,0,,,,,,,,,,,,,,,,
,,,,,0,,,,10,tasks,,,,,,,,,,,
,,,,,0,,,,3.6,13.1,3.3,2.1,2.4541127335,0.4,-,both,,,,,
,,,,,0,,,,3.3,14.4,2.3,2.6,2.3136703636,0.4,-,with,migration,,,,
,,,,,0,,,,3,9.4,7.6,2.5,2.0723983652,0,,,-,with,only,online,adjustments
,,,,,0,,,,3,13.8,3.2,2.8,2.1286573581,0,,-,without,any,,,
,,,,,0,,,,,,,,,,,,,,,,
,,,,,0,,,,Core,8,,,,,,,,,,,
,,,,,0,,,,Total,Pipelines,Fed,40,,,,,,,,,
,,,,,0,,,,-p,40,-t,3,-c,8,-r,10,,,,,
,,,,,0,,,,6.5,15.8,17.7,0,4.9243863975,2.1,-,with,both,,,,
,,,,,0,,,,6.5,15.8,17.7,0,4.98455383,1.9,-,with,migration,,,,
,,,,,0,,,,6,0,34.1,0,4.5249690892,0,-,with,online,adjustments,,,
,,,,,0,,,,6,0,34,0,4.5932083551,0,-,without,,,,,
,,,,,0,,,,,,,,,,,,,,,,
,,,,,0,,,,-p,40,-t,5,-c,8,-r,10,,,,,
,,,,,0,,,,7.2,27.3,5.5,2.6,4.9989329117,2.5,,-,With,both,,,
,,,,,0,,,,7.1,32.5,0.4,0.5,5.0260069071,2.5,,-,With,migration,,,
,,,,,0,,,,7,16.6,16.4,0.9,4.8985784777,0,-,with,only,online,adjustments,,
,,,,,0,,,,7,26,7,0.7,4.9468672434,0,,-,without,anything,,,
,,,,,0,,,,,,,,,,,,,,,,
,,,,,0,,,,-p,40,-t,10,-c,8,-r,10,,,,,
,,,,,0,,,,8.2,30.9,0.9,0.9,5.1007764283,1.8,-,with,both,,,,
,,,,,0,,,,8,32,0,0,5.0569803062,1.3,-,with,migration,,,,
,,,,,0,,,,8,32,0,0,5.0569803062,1.3,-,with,only,online,,,
,,,,,0,,,,8,27.2,4.8,0,5.0719298804,0,-,without,,,,,
,,,,,0,,,,,,,,,,,,,,,,
,,,,,0,,,,,,,,,,,,,,,,
,,,,,0,,,,,,,,,,,,,,,,
,,,,,0,,,,,,,,,,,,,,,,
,,,,,0,,,,,,,,,,,,,,,,
,,,,,0,,,,,,,,,,,,,,,,
,,,,,0,,,,,,,,,,,,,,,,
,,,,,0,,,,,,,,,,,,,,,,
,,,,,0,,,,,,,,,,,,,,,,
,,,,,0,,,,,,,,,,,,,,,,
,,,,,0,,,,,,,,,,,,,,,,
,,,,,0,,,,,,,,,,,,,,,,
,,,,,0,,,,,,,,,,,,,,,,
,,,,,0,,,,,,,,,,,,,,,,
,,,,,0,,,,,,,,,,,,,,,,
,,,,,0,,,,,,,,,,,,,,,,
,,,,,0,,,,,,,,,,,,,,,,
,,,,,0,,,,,,,,,,,,,,,,
,,,,,0,,,,,,,,,,,,,,,,
,,,,,0,,,,,,,,,,,,,,,,
,,,,,0,,,,,,,,,,,,,,,,
,,,,,0,,,,,,,,,,,,,,,,
,,,,,0,,,,,,,,,,,,,,,,
,,,,,0,,,,,,,,,,,,,,,,
,,,,,0,,,,,,,,,,,,,,,,
,,,,,0,,,,,,,,,,,,,,,,
,,,,,0,,,,,,,,,,,,,,,,
,,,,,0,,,,,,,,,,,,,,,,
,,,,,0,,,,,,,,,,,,,,,,
,,,,,0,,,,,,,,,,,,,,,,
,,,,,0,,,,,,,,,,,,,,,,
,,,,,0,,,,,,,,,,,,,,,,
,,,,,0,,,,,,,,,,,,,,,,
,,,,,0,,,,,,,,,,,,,,,,
,,,,,0,,,,,,,,,,,,,,,,
,,,,,0,,,,,,,,,,,,,,,,
,,,,,0,,,,,,,,,,,,,,,,
,,,,,0,,,,,,,,,,,,,,,,
,,,,,0,,,,,,,,,,,,,,,,
,,,,,0,,,,,,,,,,,,,,,,
,,,,,0,,,,,,,,,,,,,,,,
,,,,,0,,,,,,,,,,,,,,,,
,,,,,0,,,,,,,,,,,,,,,,
,,,,,0,,,,,,,,,,,,,,,,
,,,,,0,,,,,,,,,,,,,,,,
,,,,,0,,,,,,,,,,,,,,,,
,,,,,0,,,,,,,,,,,,,,,,
,,,,,0,,,,,,,,,,,,,,,,
,,,,,0,,,,,,,,,,,,,,,,
,,,,,0,,,,,,,,,,,,,,,,
,,,,,0,,,,,,,,,,,,,,,,
,,,,,0,,,,,,,,,,,,,,,,
,,,,,0,,,,,,,,,,,,,,,,
,,,,,0,,,,,,,,,,,,,,,,
,,,,,0,,,,,,,,,,,,,,,,
